<Run #268497> MPETCaptureDelay (ms)=0.10016;;Centre Frequency (Hz)=1457822.37;
<Run #268498> MPETCaptureDelay (ms)=0.10032;;Centre Frequency (Hz)=1000000.0;
<Run #268499> MPETCaptureDelay (ms)=0.10032;;Centre Frequency (Hz)=1457822.37;
<Run #268500> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #268501> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #268502> MPETCaptureDelay (ms)=0.10064;;Centre Frequency (Hz)=1000000.0;
<Run #268503> MPETCaptureDelay (ms)=0.10064;;Centre Frequency (Hz)=1457822.37;
<Run #268504> MPETCaptureDelay (ms)=0.1008;;Centre Frequency (Hz)=1000000.0;
<Run #268505> MPETCaptureDelay (ms)=0.1008;;Centre Frequency (Hz)=1457822.37;
<Run #268506> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #268507> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #268508> MPETCaptureDelay (ms)=0.10112;;Centre Frequency (Hz)=1000000.0;
<Run #268509> MPETCaptureDelay (ms)=0.10112;;Centre Frequency (Hz)=1457822.37;
<Run #268510> MPETCaptureDelay (ms)=0.10128;;Centre Frequency (Hz)=1000000.0;
<Run #268511> MPETCaptureDelay (ms)=0.10128;;Centre Frequency (Hz)=1457822.37;
<Run #268512> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #268513> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #268514> MPETCaptureDelay (ms)=0.1016;;Centre Frequency (Hz)=1000000.0;
<Run #268515> MPETCaptureDelay (ms)=0.1016;;Centre Frequency (Hz)=1457822.37;
end

<Run #268494> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268495> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268496> MPETCaptureDelay (ms)=0.10016;;Centre Frequency (Hz)=1000000.0;
<Run #268497> MPETCaptureDelay (ms)=0.10016;;Centre Frequency (Hz)=1457822.37;
<Run #268498> MPETCaptureDelay (ms)=0.10032;;Centre Frequency (Hz)=1000000.0;
<Run #268499> MPETCaptureDelay (ms)=0.10032;;Centre Frequency (Hz)=1457822.37;
<Run #268500> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1000000.0;
<Run #268501> MPETCaptureDelay (ms)=0.10048;;Centre Frequency (Hz)=1457822.37;
<Run #268502> MPETCaptureDelay (ms)=0.10064;;Centre Frequency (Hz)=1000000.0;
<Run #268503> MPETCaptureDelay (ms)=0.10064;;Centre Frequency (Hz)=1457822.37;
<Run #268504> MPETCaptureDelay (ms)=0.1008;;Centre Frequency (Hz)=1000000.0;
<Run #268505> MPETCaptureDelay (ms)=0.1008;;Centre Frequency (Hz)=1457822.37;
<Run #268506> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1000000.0;
<Run #268507> MPETCaptureDelay (ms)=0.10096;;Centre Frequency (Hz)=1457822.37;
<Run #268508> MPETCaptureDelay (ms)=0.10112;;Centre Frequency (Hz)=1000000.0;
<Run #268509> MPETCaptureDelay (ms)=0.10112;;Centre Frequency (Hz)=1457822.37;
<Run #268510> MPETCaptureDelay (ms)=0.10128;;Centre Frequency (Hz)=1000000.0;
<Run #268511> MPETCaptureDelay (ms)=0.10128;;Centre Frequency (Hz)=1457822.37;
<Run #268512> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1000000.0;
<Run #268513> MPETCaptureDelay (ms)=0.10144;;Centre Frequency (Hz)=1457822.37;
<Run #268514> MPETCaptureDelay (ms)=0.1016;;Centre Frequency (Hz)=1000000.0;
<Run #268515> MPETCaptureDelay (ms)=0.1016;;Centre Frequency (Hz)=1457822.37;
end

<Run #268472> MPET:PLTM (V)=-232.0;;Centre Frequency (Hz)=1000000.0;
<Run #268473> MPET:PLTM (V)=-232.0;;Centre Frequency (Hz)=1457822.37;
<Run #268474> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268475> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268476> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268477> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268478> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268479> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268480> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268481> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268482> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268483> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268484> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268485> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268486> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268487> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268488> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268489> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268490> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268491> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268492> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268493> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268472> MPET:PLTM (V)=-232.0;;Centre Frequency (Hz)=1000000.0;
<Run #268473> MPET:PLTM (V)=-232.0;;Centre Frequency (Hz)=1457822.37;
<Run #268474> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268475> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268476> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268477> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268478> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268479> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268480> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268481> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268482> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268483> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268484> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268485> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268486> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268487> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268488> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268489> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268490> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268491> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268492> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268493> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268450> TRFC:PB5 (V)=17930.0;;Centre Frequency (Hz)=1000000.0;
<Run #268451> TRFC:PB5 (V)=17930.0;;Centre Frequency (Hz)=1457822.37;
<Run #268452> TRFC:PB5 (V)=17933.0;;Centre Frequency (Hz)=1000000.0;
<Run #268453> TRFC:PB5 (V)=17933.0;;Centre Frequency (Hz)=1457822.37;
<Run #268454> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268455> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268456> TRFC:PB5 (V)=17939.0;;Centre Frequency (Hz)=1000000.0;
<Run #268457> TRFC:PB5 (V)=17939.0;;Centre Frequency (Hz)=1457822.37;
<Run #268458> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1000000.0;
<Run #268459> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1457822.37;
<Run #268460> TRFC:PB5 (V)=17945.0;;Centre Frequency (Hz)=1000000.0;
<Run #268461> TRFC:PB5 (V)=17945.0;;Centre Frequency (Hz)=1457822.37;
<Run #268462> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268463> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268464> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1000000.0;
<Run #268465> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1457822.37;
<Run #268466> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1000000.0;
<Run #268467> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1457822.37;
<Run #268468> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1000000.0;
<Run #268469> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1457822.37;
<Run #268470> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268471> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268450> TRFC:PB5 (V)=17930.0;;Centre Frequency (Hz)=1000000.0;
<Run #268451> TRFC:PB5 (V)=17930.0;;Centre Frequency (Hz)=1457822.37;
<Run #268452> TRFC:PB5 (V)=17933.0;;Centre Frequency (Hz)=1000000.0;
<Run #268453> TRFC:PB5 (V)=17933.0;;Centre Frequency (Hz)=1457822.37;
<Run #268454> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268455> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268456> TRFC:PB5 (V)=17939.0;;Centre Frequency (Hz)=1000000.0;
<Run #268457> TRFC:PB5 (V)=17939.0;;Centre Frequency (Hz)=1457822.37;
<Run #268458> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1000000.0;
<Run #268459> TRFC:PB5 (V)=17942.0;;Centre Frequency (Hz)=1457822.37;
<Run #268460> TRFC:PB5 (V)=17945.0;;Centre Frequency (Hz)=1000000.0;
<Run #268461> TRFC:PB5 (V)=17945.0;;Centre Frequency (Hz)=1457822.37;
<Run #268462> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268463> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268464> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1000000.0;
<Run #268465> TRFC:PB5 (V)=17951.0;;Centre Frequency (Hz)=1457822.37;
<Run #268466> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1000000.0;
<Run #268467> TRFC:PB5 (V)=17954.0;;Centre Frequency (Hz)=1457822.37;
<Run #268468> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1000000.0;
<Run #268469> TRFC:PB5 (V)=17957.0;;Centre Frequency (Hz)=1457822.37;
<Run #268470> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268471> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268387> MPET:PLTM (V)=-240.0;
<Run #268388> MPET:PLTM (V)=-242.0;
<Run #268389> MPET:PLTM (V)=-244.0;
<Run #268390> MPET:PLTM (V)=-246.0;
<Run #268391> MPET:PLTM (V)=-248.0;
<Run #268392> MPET:PLTM (V)=-250.0;
<Run #268393> MPET:PLTM (V)=-252.0;
<Run #268394> MPET:PLTM (V)=-254.0;
<Run #268395> MPET:PLTM (V)=-256.0;
<Run #268396> MPET:PLTM (V)=-258.0;
<Run #268397> MPET:PLTM (V)=-260.0;
end

<Run #268376> MPETCaptureDelay (ms)=0.1001;
<Run #268377> MPETCaptureDelay (ms)=0.1003;
<Run #268378> MPETCaptureDelay (ms)=0.1005;
<Run #268379> MPETCaptureDelay (ms)=0.1007;
<Run #268380> MPETCaptureDelay (ms)=0.1009;
<Run #268381> MPETCaptureDelay (ms)=0.1011;
<Run #268382> MPETCaptureDelay (ms)=0.1013;
<Run #268383> MPETCaptureDelay (ms)=0.1015;
<Run #268384> MPETCaptureDelay (ms)=0.1017;
<Run #268385> MPETCaptureDelay (ms)=0.1019;
<Run #268386> MPETCaptureDelay (ms)=0.1021;
end

<Run #268361> TRFC:PB5 (V)=17933.0;
<Run #268362> TRFC:PB5 (V)=17935.0;
<Run #268363> TRFC:PB5 (V)=17937.0;
<Run #268364> TRFC:PB5 (V)=17939.0;
<Run #268365> TRFC:PB5 (V)=17941.0;
<Run #268366> TRFC:PB5 (V)=17943.0;
<Run #268367> TRFC:PB5 (V)=17945.0;
<Run #268368> TRFC:PB5 (V)=17947.0;
<Run #268369> TRFC:PB5 (V)=17949.0;
<Run #268370> TRFC:PB5 (V)=17951.0;
<Run #268371> TRFC:PB5 (V)=17953.0;
end

<Run #268337> QuadRFTime (ms)=0.001;
<Run #268338> QuadRFTime (ms)=0.002;
<Run #268339> QuadRFTime (ms)=0.003;
<Run #268340> QuadRFTime (ms)=0.004;
<Run #268341> QuadRFTime (ms)=0.005;
<Run #268342> QuadRFTime (ms)=0.006;
<Run #268343> QuadRFTime (ms)=0.007;
<Run #268344> QuadRFTime (ms)=0.008;
<Run #268345> QuadRFTime (ms)=0.009;
<Run #268346> QuadRFTime (ms)=0.01;
<Run #268347> QuadRFTime (ms)=0.011;
<Run #268348> QuadRFTime (ms)=0.012;
<Run #268349> QuadRFTime (ms)=0.013;
<Run #268350> QuadRFTime (ms)=0.014;
<Run #268351> QuadRFTime (ms)=0.015;
<Run #268352> QuadRFTime (ms)=0.016;
<Run #268353> QuadRFTime (ms)=0.017;
<Run #268354> QuadRFTime (ms)=0.018;
<Run #268355> QuadRFTime (ms)=0.019;
<Run #268356> QuadRFTime (ms)=0.02;
<Run #268357> QuadRFTime (ms)=0.021;
end

<Run #268316> QuadRFTime (ms)=0.001;
<Run #268317> QuadRFTime (ms)=0.002;
<Run #268318> QuadRFTime (ms)=0.003;
<Run #268319> QuadRFTime (ms)=0.004;
<Run #268320> QuadRFTime (ms)=0.005;
<Run #268321> QuadRFTime (ms)=0.006;
<Run #268322> QuadRFTime (ms)=0.007;
<Run #268323> QuadRFTime (ms)=0.008;
<Run #268324> QuadRFTime (ms)=0.009;
<Run #268325> QuadRFTime (ms)=0.01;
<Run #268326> QuadRFTime (ms)=0.011;
<Run #268327> QuadRFTime (ms)=0.012;
<Run #268328> QuadRFTime (ms)=0.013;
<Run #268329> QuadRFTime (ms)=0.014;
<Run #268330> QuadRFTime (ms)=0.015;
<Run #268331> QuadRFTime (ms)=0.016;
<Run #268332> QuadRFTime (ms)=0.017;
<Run #268333> QuadRFTime (ms)=0.018;
<Run #268334> QuadRFTime (ms)=0.019;
<Run #268335> QuadRFTime (ms)=0.02;
<Run #268336> QuadRFTime (ms)=0.021;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

