<Run #236505> TRFC:PB5 (V)=17887.2857142857;;Centre Frequency (Hz)=8096607;
<Run #236506> TRFC:PB5 (V)=17890.1428571429;;Centre Frequency (Hz)=1000000;
<Run #236507> TRFC:PB5 (V)=17890.1428571429;;Centre Frequency (Hz)=8096607;
<Run #236508> TRFC:PB5 (V)=17893;;Centre Frequency (Hz)=1000000;
<Run #236509> TRFC:PB5 (V)=17893;;Centre Frequency (Hz)=8096607;
end

<Run #236467> MPETCaptureDelay (ms)=0.0367;
<Run #236468> MPETCaptureDelay (ms)=0.0371;
<Run #236469> MPETCaptureDelay (ms)=0.0375;
<Run #236470> MPETCaptureDelay (ms)=0.0379;
<Run #236471> MPETCaptureDelay (ms)=0.0383;
<Run #236472> MPETCaptureDelay (ms)=0.0387;
<Run #236473> MPETCaptureDelay (ms)=0.0391;
<Run #236474> MPETCaptureDelay (ms)=0.0395;
<Run #236475> MPETCaptureDelay (ms)=0.0399;
<Run #236476> MPETCaptureDelay (ms)=0.0403;
<Run #236477> MPETCaptureDelay (ms)=0.0407;
end

<Run #236456> MPETPLTDelay (ms)=0.033;
<Run #236457> MPETPLTDelay (ms)=0.034;
<Run #236458> MPETPLTDelay (ms)=0.035;
<Run #236459> MPETPLTDelay (ms)=0.036;
<Run #236460> MPETPLTDelay (ms)=0.037;
<Run #236461> MPETPLTDelay (ms)=0.038;
<Run #236462> MPETPLTDelay (ms)=0.039;
<Run #236463> MPETPLTDelay (ms)=0.04;
<Run #236464> MPETPLTDelay (ms)=0.041;
<Run #236465> MPETPLTDelay (ms)=0.042;
<Run #236466> MPETPLTDelay (ms)=0.043;
end

<Run #236445> TRFC:PB5 (V)=17860;
<Run #236446> TRFC:PB5 (V)=17863;
<Run #236447> TRFC:PB5 (V)=17866;
<Run #236448> TRFC:PB5 (V)=17869;
<Run #236449> TRFC:PB5 (V)=17872;
<Run #236450> TRFC:PB5 (V)=17875;
<Run #236451> TRFC:PB5 (V)=17878;
<Run #236452> TRFC:PB5 (V)=17881;
<Run #236453> TRFC:PB5 (V)=17884;
<Run #236454> TRFC:PB5 (V)=17887;
<Run #236455> TRFC:PB5 (V)=17890;
end

<Run #236361> MPETRFAmp (V)=0.02;
<Run #236362> MPETRFAmp (V)=0.0635294117647059;
<Run #236363> MPETRFAmp (V)=0.107058823529412;
<Run #236364> MPETRFAmp (V)=0.150588235294118;
<Run #236365> MPETRFAmp (V)=0.194117647058824;
<Run #236366> MPETRFAmp (V)=0.237647058823529;
<Run #236367> MPETRFAmp (V)=0.281176470588235;
<Run #236368> MPETRFAmp (V)=0.324705882352941;
<Run #236369> MPETRFAmp (V)=0.368235294117647;
<Run #236370> MPETRFAmp (V)=0.411764705882353;
<Run #236371> MPETRFAmp (V)=0.455294117647059;
<Run #236372> MPETRFAmp (V)=0.498823529411765;
<Run #236373> MPETRFAmp (V)=0.542352941176471;
<Run #236374> MPETRFAmp (V)=0.585882352941176;
<Run #236375> MPETRFAmp (V)=0.629411764705882;
<Run #236376> MPETRFAmp (V)=0.672941176470588;
<Run #236377> MPETRFAmp (V)=0.716470588235294;
<Run #236378> MPETRFAmp (V)=0.76;
<Run #236379> MPETRFAmp (V)=0.803529411764706;
<Run #236380> MPETRFAmp (V)=0.847058823529412;
<Run #236381> MPETRFAmp (V)=0.890588235294118;
<Run #236382> MPETRFAmp (V)=0.934117647058823;
<Run #236383> MPETRFAmp (V)=0.977647058823529;
<Run #236384> MPETRFAmp (V)=1.02117647058824;
<Run #236385> MPETRFAmp (V)=1.06470588235294;
<Run #236386> MPETRFAmp (V)=1.10823529411765;
<Run #236387> MPETRFAmp (V)=1.15176470588235;
<Run #236388> MPETRFAmp (V)=1.19529411764706;
<Run #236389> MPETRFAmp (V)=1.23882352941176;
<Run #236390> MPETRFAmp (V)=1.28235294117647;
<Run #236391> MPETRFAmp (V)=1.32588235294118;
<Run #236392> MPETRFAmp (V)=1.36941176470588;
<Run #236393> MPETRFAmp (V)=1.41294117647059;
<Run #236394> MPETRFAmp (V)=1.45647058823529;
<Run #236395> MPETRFAmp (V)=1.5;
end

<Run #236331> MPETRFAmp (V)=0.02;
<Run #236332> MPETRFAmp (V)=0.0613793103448276;
<Run #236333> MPETRFAmp (V)=0.102758620689655;
<Run #236334> MPETRFAmp (V)=0.144137931034483;
<Run #236335> MPETRFAmp (V)=0.18551724137931;
<Run #236336> MPETRFAmp (V)=0.226896551724138;
<Run #236337> MPETRFAmp (V)=0.268275862068966;
<Run #236338> MPETRFAmp (V)=0.309655172413793;
<Run #236339> MPETRFAmp (V)=0.351034482758621;
<Run #236340> MPETRFAmp (V)=0.392413793103448;
<Run #236341> MPETRFAmp (V)=0.433793103448276;
<Run #236342> MPETRFAmp (V)=0.475172413793103;
<Run #236343> MPETRFAmp (V)=0.516551724137931;
<Run #236344> MPETRFAmp (V)=0.557931034482759;
<Run #236345> MPETRFAmp (V)=0.599310344827586;
<Run #236346> MPETRFAmp (V)=0.640689655172414;
<Run #236347> MPETRFAmp (V)=0.682068965517241;
<Run #236348> MPETRFAmp (V)=0.723448275862069;
<Run #236349> MPETRFAmp (V)=0.764827586206897;
<Run #236350> MPETRFAmp (V)=0.806206896551724;
<Run #236351> MPETRFAmp (V)=0.847586206896552;
<Run #236352> MPETRFAmp (V)=0.888965517241379;
<Run #236353> MPETRFAmp (V)=0.930344827586207;
<Run #236354> MPETRFAmp (V)=0.971724137931035;
<Run #236355> MPETRFAmp (V)=1.01310344827586;
<Run #236356> MPETRFAmp (V)=1.05448275862069;
<Run #236357> MPETRFAmp (V)=1.09586206896552;
<Run #236358> MPETRFAmp (V)=1.13724137931034;
<Run #236359> MPETRFAmp (V)=1.17862068965517;
<Run #236360> MPETRFAmp (V)=1.22;
end

<Run #236331> MPETRFAmp (V)=0.02;
<Run #236332> MPETRFAmp (V)=0.0613793103448276;
<Run #236333> MPETRFAmp (V)=0.102758620689655;
<Run #236334> MPETRFAmp (V)=0.144137931034483;
<Run #236335> MPETRFAmp (V)=0.18551724137931;
<Run #236336> MPETRFAmp (V)=0.226896551724138;
<Run #236337> MPETRFAmp (V)=0.268275862068966;
<Run #236338> MPETRFAmp (V)=0.309655172413793;
<Run #236339> MPETRFAmp (V)=0.351034482758621;
<Run #236340> MPETRFAmp (V)=0.392413793103448;
<Run #236341> MPETRFAmp (V)=0.433793103448276;
<Run #236342> MPETRFAmp (V)=0.475172413793103;
<Run #236343> MPETRFAmp (V)=0.516551724137931;
<Run #236344> MPETRFAmp (V)=0.557931034482759;
<Run #236345> MPETRFAmp (V)=0.599310344827586;
<Run #236346> MPETRFAmp (V)=0.640689655172414;
<Run #236347> MPETRFAmp (V)=0.682068965517241;
<Run #236348> MPETRFAmp (V)=0.723448275862069;
<Run #236349> MPETRFAmp (V)=0.764827586206897;
<Run #236350> MPETRFAmp (V)=0.806206896551724;
<Run #236351> MPETRFAmp (V)=0.847586206896552;
<Run #236352> MPETRFAmp (V)=0.888965517241379;
<Run #236353> MPETRFAmp (V)=0.930344827586207;
<Run #236354> MPETRFAmp (V)=0.971724137931035;
<Run #236355> MPETRFAmp (V)=1.01310344827586;
<Run #236356> MPETRFAmp (V)=1.05448275862069;
<Run #236357> MPETRFAmp (V)=1.09586206896552;
<Run #236358> MPETRFAmp (V)=1.13724137931034;
<Run #236359> MPETRFAmp (V)=1.17862068965517;
<Run #236360> MPETRFAmp (V)=1.22;
end

<Run #236331> MPETRFAmp (V)=0.02;
<Run #236332> MPETRFAmp (V)=0.0613793103448276;
<Run #236333> MPETRFAmp (V)=0.102758620689655;
<Run #236334> MPETRFAmp (V)=0.144137931034483;
<Run #236335> MPETRFAmp (V)=0.18551724137931;
<Run #236336> MPETRFAmp (V)=0.226896551724138;
<Run #236337> MPETRFAmp (V)=0.268275862068966;
<Run #236338> MPETRFAmp (V)=0.309655172413793;
<Run #236339> MPETRFAmp (V)=0.351034482758621;
<Run #236340> MPETRFAmp (V)=0.392413793103448;
<Run #236341> MPETRFAmp (V)=0.433793103448276;
<Run #236342> MPETRFAmp (V)=0.475172413793103;
<Run #236343> MPETRFAmp (V)=0.516551724137931;
<Run #236344> MPETRFAmp (V)=0.557931034482759;
<Run #236345> MPETRFAmp (V)=0.599310344827586;
<Run #236346> MPETRFAmp (V)=0.640689655172414;
<Run #236347> MPETRFAmp (V)=0.682068965517241;
<Run #236348> MPETRFAmp (V)=0.723448275862069;
<Run #236349> MPETRFAmp (V)=0.764827586206897;
<Run #236350> MPETRFAmp (V)=0.806206896551724;
<Run #236351> MPETRFAmp (V)=0.847586206896552;
<Run #236352> MPETRFAmp (V)=0.888965517241379;
<Run #236353> MPETRFAmp (V)=0.930344827586207;
<Run #236354> MPETRFAmp (V)=0.971724137931035;
<Run #236355> MPETRFAmp (V)=1.01310344827586;
<Run #236356> MPETRFAmp (V)=1.05448275862069;
<Run #236357> MPETRFAmp (V)=1.09586206896552;
<Run #236358> MPETRFAmp (V)=1.13724137931034;
<Run #236359> MPETRFAmp (V)=1.17862068965517;
<Run #236360> MPETRFAmp (V)=1.22;
end

<Run #236290> MPETCaptureDelay (ms)=0.0372;;Centre Frequency (Hz)=1000000;
<Run #236291> MPETCaptureDelay (ms)=0.0372;;Centre Frequency (Hz)=8096607;
<Run #236292> MPETCaptureDelay (ms)=0.0374142857142857;;Centre Frequency (Hz)=1000000;
<Run #236293> MPETCaptureDelay (ms)=0.0374142857142857;;Centre Frequency (Hz)=8096607;
<Run #236294> MPETCaptureDelay (ms)=0.0376285714285714;;Centre Frequency (Hz)=1000000;
<Run #236295> MPETCaptureDelay (ms)=0.0376285714285714;;Centre Frequency (Hz)=8096607;
<Run #236296> MPETCaptureDelay (ms)=0.0378428571428571;;Centre Frequency (Hz)=1000000;
<Run #236297> MPETCaptureDelay (ms)=0.0378428571428571;;Centre Frequency (Hz)=8096607;
<Run #236298> MPETCaptureDelay (ms)=0.0380571428571429;;Centre Frequency (Hz)=1000000;
<Run #236299> MPETCaptureDelay (ms)=0.0380571428571429;;Centre Frequency (Hz)=8096607;
<Run #236300> MPETCaptureDelay (ms)=0.0382714285714286;;Centre Frequency (Hz)=1000000;
<Run #236301> MPETCaptureDelay (ms)=0.0382714285714286;;Centre Frequency (Hz)=8096607;
<Run #236302> MPETCaptureDelay (ms)=0.0384857142857143;;Centre Frequency (Hz)=1000000;
<Run #236303> MPETCaptureDelay (ms)=0.0384857142857143;;Centre Frequency (Hz)=8096607;
<Run #236304> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=1000000;
<Run #236305> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=8096607;
<Run #236306> MPETCaptureDelay (ms)=0.0389142857142857;;Centre Frequency (Hz)=1000000;
<Run #236307> MPETCaptureDelay (ms)=0.0389142857142857;;Centre Frequency (Hz)=8096607;
<Run #236308> MPETCaptureDelay (ms)=0.0391285714285714;;Centre Frequency (Hz)=1000000;
<Run #236309> MPETCaptureDelay (ms)=0.0391285714285714;;Centre Frequency (Hz)=8096607;
<Run #236310> MPETCaptureDelay (ms)=0.0393428571428571;;Centre Frequency (Hz)=1000000;
<Run #236311> MPETCaptureDelay (ms)=0.0393428571428571;;Centre Frequency (Hz)=8096607;
<Run #236312> MPETCaptureDelay (ms)=0.0395571428571429;;Centre Frequency (Hz)=1000000;
<Run #236313> MPETCaptureDelay (ms)=0.0395571428571429;;Centre Frequency (Hz)=8096607;
<Run #236314> MPETCaptureDelay (ms)=0.0397714285714286;;Centre Frequency (Hz)=1000000;
<Run #236315> MPETCaptureDelay (ms)=0.0397714285714286;;Centre Frequency (Hz)=8096607;
<Run #236316> MPETCaptureDelay (ms)=0.0399857142857143;;Centre Frequency (Hz)=1000000;
<Run #236317> MPETCaptureDelay (ms)=0.0399857142857143;;Centre Frequency (Hz)=8096607;
<Run #236318> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #236319> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=8096607;
end

<Run #236260> MPET:PLTM (V)=-160;;Centre Frequency (Hz)=1000000;
<Run #236261> MPET:PLTM (V)=-160;;Centre Frequency (Hz)=8096607;
<Run #236262> MPET:PLTM (V)=-163.571428571429;;Centre Frequency (Hz)=1000000;
<Run #236263> MPET:PLTM (V)=-163.571428571429;;Centre Frequency (Hz)=8096607;
<Run #236264> MPET:PLTM (V)=-167.142857142857;;Centre Frequency (Hz)=1000000;
<Run #236265> MPET:PLTM (V)=-167.142857142857;;Centre Frequency (Hz)=8096607;
<Run #236266> MPET:PLTM (V)=-170.714285714286;;Centre Frequency (Hz)=1000000;
<Run #236267> MPET:PLTM (V)=-170.714285714286;;Centre Frequency (Hz)=8096607;
<Run #236268> MPET:PLTM (V)=-174.285714285714;;Centre Frequency (Hz)=1000000;
<Run #236269> MPET:PLTM (V)=-174.285714285714;;Centre Frequency (Hz)=8096607;
<Run #236270> MPET:PLTM (V)=-177.857142857143;;Centre Frequency (Hz)=1000000;
<Run #236271> MPET:PLTM (V)=-177.857142857143;;Centre Frequency (Hz)=8096607;
<Run #236272> MPET:PLTM (V)=-181.428571428571;;Centre Frequency (Hz)=1000000;
<Run #236273> MPET:PLTM (V)=-181.428571428571;;Centre Frequency (Hz)=8096607;
<Run #236274> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=1000000;
<Run #236275> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=8096607;
<Run #236276> MPET:PLTM (V)=-188.571428571429;;Centre Frequency (Hz)=1000000;
<Run #236277> MPET:PLTM (V)=-188.571428571429;;Centre Frequency (Hz)=8096607;
<Run #236278> MPET:PLTM (V)=-192.142857142857;;Centre Frequency (Hz)=1000000;
<Run #236279> MPET:PLTM (V)=-192.142857142857;;Centre Frequency (Hz)=8096607;
<Run #236280> MPET:PLTM (V)=-195.714285714286;;Centre Frequency (Hz)=1000000;
<Run #236281> MPET:PLTM (V)=-195.714285714286;;Centre Frequency (Hz)=8096607;
<Run #236282> MPET:PLTM (V)=-199.285714285714;;Centre Frequency (Hz)=1000000;
<Run #236283> MPET:PLTM (V)=-199.285714285714;;Centre Frequency (Hz)=8096607;
<Run #236284> MPET:PLTM (V)=-202.857142857143;;Centre Frequency (Hz)=1000000;
<Run #236285> MPET:PLTM (V)=-202.857142857143;;Centre Frequency (Hz)=8096607;
<Run #236286> MPET:PLTM (V)=-206.428571428571;;Centre Frequency (Hz)=1000000;
<Run #236287> MPET:PLTM (V)=-206.428571428571;;Centre Frequency (Hz)=8096607;
<Run #236288> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=1000000;
<Run #236289> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=8096607;
end

<Run #236234> MPET:PLTM (V)=-180;;Centre Frequency (Hz)=1000000;
<Run #236235> MPET:PLTM (V)=-180;;Centre Frequency (Hz)=8096607;
<Run #236236> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=1000000;
<Run #236237> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=8096607;
<Run #236238> MPET:PLTM (V)=-186;;Centre Frequency (Hz)=1000000;
<Run #236239> MPET:PLTM (V)=-186;;Centre Frequency (Hz)=8096607;
<Run #236240> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #236241> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=8096607;
<Run #236242> MPET:PLTM (V)=-192;;Centre Frequency (Hz)=1000000;
<Run #236243> MPET:PLTM (V)=-192;;Centre Frequency (Hz)=8096607;
<Run #236244> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=1000000;
<Run #236245> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=8096607;
<Run #236246> MPET:PLTM (V)=-198;;Centre Frequency (Hz)=1000000;
<Run #236247> MPET:PLTM (V)=-198;;Centre Frequency (Hz)=8096607;
<Run #236248> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=1000000;
<Run #236249> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=8096607;
<Run #236250> MPET:PLTM (V)=-204;;Centre Frequency (Hz)=1000000;
<Run #236251> MPET:PLTM (V)=-204;;Centre Frequency (Hz)=8096607;
<Run #236252> MPET:PLTM (V)=-207;;Centre Frequency (Hz)=1000000;
<Run #236253> MPET:PLTM (V)=-207;;Centre Frequency (Hz)=8096607;
<Run #236254> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=1000000;
<Run #236255> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=8096607;
end

<Run #236213> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=1000000;
<Run #236214> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=8096607;
<Run #236215> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=1000000;
<Run #236215> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=8096607;
<Run #236216> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=1000000;
<Run #236217> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=8096607;
<Run #236218> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=1000000;
<Run #236219> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=8096607;
<Run #236220> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=1000000;
<Run #236221> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=8096607;
<Run #236222> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=1000000;
<Run #236223> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=8096607;
<Run #236224> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=1000000;
<Run #236225> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=8096607;
<Run #236226> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=1000000;
<Run #236227> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=8096607;
<Run #236228> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=1000000;
<Run #236229> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=8096607;
<Run #236230> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=1000000;
<Run #236231> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=8096607;
<Run #236232> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=1000000;
<Run #236233> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=8096607;
end

<Run #236183> MPETCaptureDelay (ms)=0.0375;;Centre Frequency (Hz)=1000000;
<Run #236184> MPETCaptureDelay (ms)=0.0375;;Centre Frequency (Hz)=8096607;
<Run #236185> MPETCaptureDelay (ms)=0.0378;;Centre Frequency (Hz)=1000000;
<Run #236186> MPETCaptureDelay (ms)=0.0378;;Centre Frequency (Hz)=8096607;
<Run #236187> MPETCaptureDelay (ms)=0.0381;;Centre Frequency (Hz)=1000000;
<Run #236188> MPETCaptureDelay (ms)=0.0381;;Centre Frequency (Hz)=8096607;
<Run #236189> MPETCaptureDelay (ms)=0.0384;;Centre Frequency (Hz)=1000000;
<Run #236190> MPETCaptureDelay (ms)=0.0384;;Centre Frequency (Hz)=8096607;
<Run #236191> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=1000000;
<Run #236192> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=8096607;
<Run #236193> MPETCaptureDelay (ms)=0.039;;Centre Frequency (Hz)=1000000;
<Run #236194> MPETCaptureDelay (ms)=0.039;;Centre Frequency (Hz)=8096607;
<Run #236195> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #236196> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=8096607;
<Run #236197> MPETCaptureDelay (ms)=0.0396;;Centre Frequency (Hz)=1000000;
<Run #236198> MPETCaptureDelay (ms)=0.0396;;Centre Frequency (Hz)=8096607;
<Run #236199> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #236200> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=8096607;
<Run #236201> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #236202> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=8096607;
<Run #236203> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #236204> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=8096607;
end

<Run #236161> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=1000000;
<Run #236162> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=8096607;
<Run #236163> MPET:PLTM (V)=-206.5;;Centre Frequency (Hz)=1000000;
<Run #236164> MPET:PLTM (V)=-206.5;;Centre Frequency (Hz)=8096607;
<Run #236165> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=1000000;
<Run #236166> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=8096607;
<Run #236167> MPET:PLTM (V)=-199.5;;Centre Frequency (Hz)=1000000;
<Run #236168> MPET:PLTM (V)=-199.5;;Centre Frequency (Hz)=8096607;
<Run #236169> MPET:PLTM (V)=-196;;Centre Frequency (Hz)=1000000;
<Run #236170> MPET:PLTM (V)=-196;;Centre Frequency (Hz)=8096607;
<Run #236171> MPET:PLTM (V)=-192.5;;Centre Frequency (Hz)=1000000;
<Run #236172> MPET:PLTM (V)=-192.5;;Centre Frequency (Hz)=8096607;
<Run #236173> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #236174> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=8096607;
<Run #236175> MPET:PLTM (V)=-185.5;;Centre Frequency (Hz)=1000000;
<Run #236176> MPET:PLTM (V)=-185.5;;Centre Frequency (Hz)=8096607;
<Run #236177> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=1000000;
<Run #236178> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=8096607;
<Run #236179> MPET:PLTM (V)=-178.5;;Centre Frequency (Hz)=1000000;
<Run #236180> MPET:PLTM (V)=-178.5;;Centre Frequency (Hz)=8096607;
<Run #236181> MPET:PLTM (V)=-175;;Centre Frequency (Hz)=1000000;
<Run #236182> MPET:PLTM (V)=-175;;Centre Frequency (Hz)=8096607;
end

<Run #236139> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=1000000;
<Run #236140> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=8096607;
<Run #236141> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=1000000;
<Run #236142> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=8096607;
<Run #236143> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=1000000;
<Run #236144> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=8096607;
<Run #236145> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=1000000;
<Run #236146> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=8096607;
<Run #236147> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=1000000;
<Run #236148> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=8096607;
<Run #236149> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=1000000;
<Run #236150> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=8096607;
<Run #236151> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=1000000;
<Run #236152> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=8096607;
<Run #236153> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=1000000;
<Run #236154> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=8096607;
<Run #236155> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=1000000;
<Run #236156> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=8096607;
<Run #236157> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=1000000;
<Run #236158> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=8096607;
<Run #236159> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=1000000;
<Run #236160> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=8096607;
end

<Run #198614> MPETCaptureDelay (ms)=0.0385;
<Run #198615> MPETCaptureDelay (ms)=0.0387;
<Run #198616> MPETCaptureDelay (ms)=0.0389;
<Run #198617> MPETCaptureDelay (ms)=0.0391;
<Run #198618> MPETCaptureDelay (ms)=0.0393;
<Run #198619> MPETCaptureDelay (ms)=0.0395;
<Run #198620> MPETCaptureDelay (ms)=0.0397;
<Run #198621> MPETCaptureDelay (ms)=0.0399;
<Run #198622> MPETCaptureDelay (ms)=0.0401;
<Run #198623> MPETCaptureDelay (ms)=0.0403;
<Run #198624> MPETCaptureDelay (ms)=0.0405;
end

<Run #235776> MPETCaptureDelay (ms)=0.0375;;Centre Frequency (Hz)=1000000;
<Run #235777> MPETCaptureDelay (ms)=0.0375;;Centre Frequency (Hz)=8096606.7;
<Run #235778> MPETCaptureDelay (ms)=0.0378;;Centre Frequency (Hz)=1000000;
<Run #235779> MPETCaptureDelay (ms)=0.0378;;Centre Frequency (Hz)=8096606.7;
<Run #235780> MPETCaptureDelay (ms)=0.0381;;Centre Frequency (Hz)=1000000;
<Run #235781> MPETCaptureDelay (ms)=0.0381;;Centre Frequency (Hz)=8096606.7;
<Run #235782> MPETCaptureDelay (ms)=0.0384;;Centre Frequency (Hz)=1000000;
<Run #235783> MPETCaptureDelay (ms)=0.0384;;Centre Frequency (Hz)=8096606.7;
<Run #235784> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=1000000;
<Run #235785> MPETCaptureDelay (ms)=0.0387;;Centre Frequency (Hz)=8096606.7;
<Run #235786> MPETCaptureDelay (ms)=0.039;;Centre Frequency (Hz)=1000000;
<Run #235787> MPETCaptureDelay (ms)=0.039;;Centre Frequency (Hz)=8096606.7;
<Run #235788> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #235789> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=8096606.7;
<Run #235790> MPETCaptureDelay (ms)=0.0396;;Centre Frequency (Hz)=1000000;
<Run #235791> MPETCaptureDelay (ms)=0.0396;;Centre Frequency (Hz)=8096606.7;
<Run #235792> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #235793> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=8096606.7;
<Run #235794> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #235795> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=8096606.7;
<Run #235796> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #235797> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=8096606.7;
end

<Run #235747> MPET:PLTM (V)=-170;;Centre Frequency (Hz)=1000000;
<Run #235748> MPET:PLTM (V)=-170;;Centre Frequency (Hz)=8096606.7;
<Run #235749> MPET:PLTM (V)=-174;;Centre Frequency (Hz)=1000000;
<Run #235750> MPET:PLTM (V)=-174;;Centre Frequency (Hz)=8096606.7;
<Run #235751> MPET:PLTM (V)=-178;;Centre Frequency (Hz)=1000000;
<Run #235752> MPET:PLTM (V)=-178;;Centre Frequency (Hz)=8096606.7;
<Run #235753> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=1000000;
<Run #235754> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=8096606.7;
<Run #235755> MPET:PLTM (V)=-186;;Centre Frequency (Hz)=1000000;
<Run #235756> MPET:PLTM (V)=-186;;Centre Frequency (Hz)=8096606.7;
<Run #235757> MPET:PLTM (V)=-190;;Centre Frequency (Hz)=1000000;
<Run #235758> MPET:PLTM (V)=-190;;Centre Frequency (Hz)=8096606.7;
<Run #235759> MPET:PLTM (V)=-194;;Centre Frequency (Hz)=1000000;
